Nazwa produktu	wartośćenergetyczna	białko	tłuszcz	węglowodany	sód	potas	wapń	Żelazo	Witamina C	Witamina A	błonnik
	kcal	g	g	g	mg	mg	mg	mg	mg	mcg	g
Mleko spożywcze 3,5 % tłuszczu	64	3.3	3.5	4.8	44	138	118	0.1	1	22	0
Mleko spożywcze 3,2% tłuszczu	61	3.3	3.2	4.8	44	139	118	0.1	1	22	0
Mleko spożywcze 2% tłuszczu	51	3.4	2	4.9	45	141	120	0.1	1	12	0
Mleko spożywcze 1,5 % tłuszczu	47	3.4	1.5	5	45	141	120	0.1	1	10	0
Mleko spożywcze 0,5 % tłuszczu	39	3.5	0.5	5.1	45	141	121	0.1	1	10	0
Mleko kobiece	72	1.3	4.3	7	20	52	20	0.1	5	24	0
Mleko kozie	68	3.2	4.1	4.5	40	161	130	0.1	1	35	0
Mleko owcze	107	6	7	5.1	44	136	193	0.1	4	5	0
Mleko w proszku odtłuszczone	360	35.7	0.8	51.2	480	1874	1404	1.2	13.1	5	0
Mleko w proszku pełne	479	27	24	38.7	357	1393	1062	0.9	10.8	149	0
Mleko zagęszczone niesłodzone	131	6.6	7.5	9.4	120	304	258	0.2	5	47	0
Mleko zagęszczone słodzone	326	7.5	8	55.3	110	348	295	0.2	4	50	0
Mleko UHT 3,2% tłuszczu	61	3.3	3.2	4.8	41	139	113	0.1	1	26	0
Mleko UHT 1,5% tłuszczu	47	3.4	1.5	5	42	141	110	0.1	1	12	0
Mleko UHT 0,5% tłuszczu	39	3.5	0.5	5.1	42	141	111	0.1	1	12	0
Śmietanka kremowa 30% tłuszczu	287	2.2	30	3.1	32	101	86	0.1	0	187	0
Śmietana 18% tłuszczu	184	2.5	18	3.6	37	116	99	0.1	0	112	0
Śmietana 12% tłuszczu	133	2.7	12	3.9	40	125	106	0.1	0	75	0
Śmietanka do kawy 9% tłuszczu	107	2.8	9	4	41	128	109	0.1	0	56	0
Jogurt naturalny 2% tłuszczu	60	4.3	2	6.2	63	200	170	0.1	1	13	0
Jogurt bananowy 1,5% tłuszczu	70	3.7	1.5	10.4	48	215	132	0.2	2.1	16	0.2
Jogurt jagodowy 1,5% tłuszczu	62	3.7	1.5	8.8	48	170	134	0.2	2.8	14	0.4
Jogurt morelowy 1,5% tłuszczu	63	3.7	1.5	8.9	47	200	133	0.2	1.9	237	0.3
Jogurt truskawkowy 1,5% tłuszczu	60	3.7	1.5	8.2	47	179	134	0.2	9.9	11	0.3
Jogurt wiśniowy 1,5% tłuszczu	61	3.7	1.5	8.2	49	182	134	0.2	2.5	42	0.1
Kefir 2% tłuszczu	51	3.4	2	4.7	38	122	103	0.1	0	13	0
Maślanka spożywcza 0,5 % tłuszczu	37	3.4	0.5	4.7	60	150	110	0.1	0	3	0
Napój mleczny jogurtowy	82	4	1.9	12.1	59	186	158	0.1	0.9	12	0
Napój mleczny kakaowy	81	3.3	2.1	12.1	41	153	111	0.2	0.9	11	0.1
Napój mleczny serwatkowo-śmietankowy	74	0.9	2.2	12.4	40	116	66	0.1	0	15	0
Napój mleczny śmietankowy	63	3.5	0.5	10.9	61	158	116	0.1	0.1	3	0
Serwatka płynna	25	0.8	0.1	5.1	45	129	68	0.1	0	2	0
Ser, Brie pełnotłusty	329	19.8	28	0.2	880	100	600	0.2	0	122	0
Ser, Camembert pełnotłusty	291	21.4	23	0.2	966	101	386	0.5	0	99	0
Ser, Cheddar pełnotłusty	391	27.1	31.7	0.1	598	81	703	0.5	0	286	0
Ser, Edamski tłusty	313	26.1	23.4	0.1	618	81	867	0.6	0	201	0
Ser, Ementaler pełnotłusty	380	28.8	29.7	0.1	909	119	835	0.5	0	223	0
Ser, Gouda tłusty	316	27.9	22.9	0.1	898	83	807	0.7	0	207	0
Ser, Myśliwski pełnotłusty	346	25.5	27.4	0.1	674	82	792	0.4	0	161	0
Ser, Myśliwski tłusty	338	29	24.9	0.1	768	93	903	0.5	0	143	0
Ser, Parmezan	452	41.5	32	0.1	1860	107	1380	1	0	107	0
Ser, Rokpol pełnotłusty	363	22.6	30.6	0.1	1368	109	530	0.5	0	391	0
Ser, Salami pełnotłusty	351	25.2	28.1	0.1	585	89	817	0.4	0	215	0
Ser, Trapistów pełnotłusty	367	23.5	30.7	0.1	722	86	943	0.5	0	214	0
Ser, Trapistów tłusty	351	28	26.8	0.1	780	93	972	0.5	0	185	0
Ser, Tylżycki pełnotłusty	353	26.1	27.9	0.1	744	84	815	0.7	0	262	0
Ser, Tylżycki tłusty	334	27.8	25	0.1	861	108	583	0.7	0	195	0
Deser twarogowy termizowany kakaowy	156	13.9	6.2	11.2	35	108	77	0.2	0	37	0.1
Deser twarogowy termizowany truskawkowy	170	11	5.8	18.3	29	86	66	0.2	1.2	39	0.1
Ser twarogowy chudy	99	19.8	0.5	3.5	41	96	96	0.2	0	3	0
Ser twarogowy półtłusty	133	18.7	4.7	3.7	44	113	94	0.2	0	29	0
Ser twarogowy tłusty	175	17.7	10.1	3.5	40	104	88	0.2	0	62	0
"Ser typu ""Feta"""	215	17	16	1	1100	62	500	0.3	0	60	0
Serek termizowany pieczarkowy	113	15.9	4	3.5	387	136	80	0.3	0.7	26	0.3
Serek twarogowy homogenizowany  pełnotłusty	161	12.7	11	3	47	117	98	0.2	0	30	0
Serek twarogowy homogenizowany truskawkowy	168	15.3	3.9	17.7	36	99	79	0.2	0.7	25	0.1
Serek twarogowy homogenizowany waniliowy	159	16.8	4.2	13.3	40	102	85	0.2	0	26	0
Serek twarogowy ziarnisty	101	12.3	4.3	3.3	380	80	80	0.1	0	14	0
"Serek typu ""Fromage"" naturalny"	379	10.2	37.1	2.4	396	66	55	0.2	0	174	0
"Serek typu ""Fromage"" z czosnkiem"	367	10	35.2	4	379	83	54	0.2	0.8	165	0.2
Deser ryżowy jabłkowy	134	2.8	3	23.9	54	124	86	0.1	1.2	18	0.3
Deser ryżowy waniliowy	133	3	2.9	23.5	52	120	84	0.1	0.8	18	0.2
Ser topiony, edamski	298	13.5	27	1.2	841	41	367	0.6	0	75	0
Lody mleczno-owocowe	116	3.9	2.5	19.4	57	192	155	0.2	3	20	0.3
Lody śmietankowe	160	3.2	8.5	17.6	47	148	125	0.1	0	53	0
Jaja kurze całe	139	12.5	9.7	0.6	141	133	47	2.2	0	13	0
Białko jaja kurzego	49	10.9	0.2	0.7	200	154	6	0.2	0	0	0
Żółtko jaja kurzego	314	15.5	28.2	0.3	52	127	147	7.2	0	29	0
Proszek jajeczny	576	48.4	41.7	2.7	481	527	185	8.3	0	0	0
Baranina, łopatka	284	15.6	25	0	66	249	9	2.3	0	0	0
Baranina, udziec	232	18	18	0	78	380	10	2.7	0	0	0
Cielęcina, łopatka	106	19.9	2.8	0	87	395	11	2.9	0	0	0
Cielęcina, sznyclówka	105	20.5	2.4	0	68	320	12	1.7	0	0	0
Cielęcina, udziec	108	19.9	3.1	0	128	246	10	2.4	0	0	0
Konina, mięso bez kości	109	21.5	2.5	0	46	345	15	3.5	0	0	0
Konina, mięso z kością	109	21.5	2.5	0	46	345	15	3.5	0	0	0
Wieprzowina klasa I	133	18.9	6.3	0	57	323	5	1.4	0	0	0
Wieprzowina klasa II	248	17.5	20	0	74	297	8	1.5	0	0	0
Wieprzowina klasa III	196	18.3	13.7	0	72	347	8	1.8	0	0	0
Wieprzowina klasa IV	341	13.7	32.3	0	78	260	36	3	0	0	0
Wieprzowina, boczek bez kości	510	10.1	53	0	78	163	4	0.7	0	0	0
Wieprzowina, golonka ze skórą	294	18.6	24.7	0	73	213	19	1.1	0	0	0
Wieprzowina, karkówka	267	16.1	22.8	0	63	283	18	1.3	0	0	0
Wieprzowina, łopatka	257	16	21.7	0	52	275	5	1.1	0	0	0
Wieprzowina, podgardle	630	7.4	67.8	0	38	87	7	0.7	0	0	0
Wieprzowina, schab surowy z kością	174	21	10	0	42	343	15	1	0	0	0
Wieprzowina, szynka surowa	261	18	21.3	0	62	289	5	0.9	0	0	0
Wieprzowina, żeberka	321	15.2	29.3	0	63	252	28	1.3	0	0	0
Wołowina klasa I nieścięgnista	107	21.7	2.1	0	57	354	4	2.2	0	0	0
Wołowina klasa I ścięgnista	154	20.8	7.9	0	70	337	6	2.2	0	0	0
Wołowina klasa II	147	20.6	7.2	0	78	316	6	2.2	0	0	0
Wołowina klasa III	223	20.9	15.6	0	81	209	8	2.3	0	0	0
Wołowina klasa IV	405	14.1	39.3	0	127	120	15	2.7	0	0	0
Wołowina klasa V	365	20.1	32	0	124	117	16	1.5	0	0	0
Wołowina, pieczeń	117	20.9	3.6	0	78	375	3	2.3	0	0	0
Wołowina, polędwica	113	20.1	3.5	0	52	382	4	3.1	0	0	0
Wołowina, rostbef	152	21.5	7.3	0	64	350	9	2.4	0	0	0
Wołowina, rozbratel	157	16.7	10.1	0	34	313	14	2.8	0	0	0
Wołowina, szponder	217	19.3	15.7	0	63	266	27	2.1	0	0	0
Flaki	84	16	2.2	0	64	137	71	0.6	0	0	0
Kości, wywar	5	1.2	0	0	28	15	2	0.1	0	0	0
Krew wieprzowa	73	16.6	0.4	0.4	205	205	7	39.5	0	0	0
Mózg wieprzowy	139	11.1	10.6	0	160	326	10	3.8	18	0	0
Nerki wieprzowe	102	16.8	3.8	0	205	313	11	8	13	8	0
Nogi wieprzowe	274	23	20.4	0	157	127	24	2.1	0	4	0
Ozór wieprzowy	165	16.5	11.1	0	108	255	11	4.5	4	0	0
Serca wieprzowe	111	16.9	4.8	0	89	335	35	2.7	6	2	0
Wątroba wieprzowa	130	22	3.4	2.6	83	311	10	18.7	23	11	0
Wątroba wołowa	125	20	3.1	4	117	294	7	9.4	31	950	0
Wątroba cielęca	125	19.2	3.3	4.1	87	316	19	7.9	35	160	0
Gęś, tuszka	339	14.1	31.8	0	48	243	5	2.4	0	0	0
Indyk, tuszka	129	17	6.8	0	63	300	6	0.6	0	0	0
Mięso z piersi indyka bez skóry	84	19.2	0.7	0	47	460	2	0.5	0	0	0
Mięso z piersi indyka ze skórą	100	18.7	2.7	0	48	441	2	0.5	0	0	0
Mięso z podudzia indyka bez skóry	100	16.6	3.7	0	96	364	8	1.2	0	0	0
Mięso z podudzia indyka ze skórą	142	15.7	8.9	0	92	324	8	1.1	0	0	0
Mięso ze skrzydeł indyka bez skóry	115	18	4.7	0	62	359	5	1.2	0	0	0
Mięso ze skrzydeł indyka ze skórą	168	16.5	11.4	0	63	308	6	1.1	0	0	0
Mięso z udźca indyka bez skóry	104	19.4	2.8	0	77	414	4	0.8	0	0	0
Mięso z udźca indyka ze skórą	131	18.4	6.4	0	76	384	5	0.8	0	0	0
Skóra z indyka	413	9.4	42.4	0	64	80	9	0.8	0	0	0
Skrzydło indyka	168	16.5	11.4	0	63	308	6	1.1	0	0	0
Kaczka, tuszka	308	13.5	28.6	0	66	242	8	2.1	0	0	0
Kura, tuszka	202	18.5	14.3	0	66	307	11	1.6	0	0	0
Kurczak, tuszka	158	18.6	9.3	0	61	305	10	1.2	0	0	0
Mięso z piersi kurczaka bez skóry	99	21.5	1.3	0	55	385	5	0.4	0	0	0
Mięso z ud kurczaka bez skóry	125	17.8	6	0	91	334	8	0.7	0	0	0
Mięso z ud kurczaka ze skórą	158	16.8	10.2	0	85	300	9	0.7	0	0	0
Noga (udo) kurczaka	158	16.8	10.2	0	85	300	9	0.7	0	0	0
Skórki kurze	379	10.7	37.9	0	46	76	17	1	0	0	0
Skrzydło kurczaka	186	19.2	12.2	0	73	156	14	1.4	0	0	0
Wątróbka  kurczaka	136	19.1	6.3	0.6	85	300	8	9.5	23	21	0
Żołądek kurczaka	114	18.2	4.2	0.6	69	188	8	3.5	3	0	0
Królik, tuszka	156	21	8	0	43	385	19	2.6	0	0	0
Baleron gotowany	244	15.1	20.2	0.9	749	312	17	1.3	0	0	0
Kabanosy	326	27.4	24.3	0	1327	467	11	2.3	0	0	0
Kiełbasa domowa	320	14.7	29.2	0.5	826	243	7	1.4	0.5	0	0.1
Kiełbasa krakowska sucha	323	25.6	24.8	0	1273	429	8	2.1	0	0	0
Kiełbasa lubuska	249	17.5	18	4.8	1465	401	13	1.7	0.7	0	0.1
Kiełbasa mortadela	205	12	17.7	0	698	169	13	1.2	0	0	0
Kiełbasa myśliwska sucha	291	27.8	20.1	0	1291	463	10	2.5	0	0	0
Kiełbasa parówkowa	323	11	31.5	0	839	134	15	1.2	0	0	0
Kiełbasa podwawelska	247	17.3	19.6	0.9	1017	303	10	1.5	0.7	0	0.1
Kiełbasa rzeszowska	203	20.9	13.4	0	976	356	7	1.8	0	0	0
Kiełbasa śląska	210	18.4	15.3	0	885	323	7	1.6	0	0	0
Kiełbasa toruńska	263	20.9	20.1	0	1007	347	9	1.9	0	0	0
Kiełbasa zwyczajna	209	17.6	15.6	0	848	258	13	1.6	0	0	0
Kiełbasa żywiecka	315	20.3	26.3	0	1031	328	7	1.9	0	0	0
Kiełbaski bawarskie	308	15.5	27.7	0.1	853	264	12	1.6	0	1	0
Mielonka (Luncheon meat)	171	12.8	11.7	3.7	1065	296	9	1.3	0	0	0
Paróweczki śniadaniowe (z olejem)	234	11.9	20.9	0.1	650	193	8	1.3	0	0	0
Parówki popularne	342	9.5	34.3	0	889	120	5	1.1	0	0	0
Polędwica luksusowa	177	19.5	10	2.4	1555	325	14	1.1	0	1	0
Polędwica sopocka	165	19.9	9.1	0.9	748	374	15	1.1	0	0	0
Salami luksusowe	540	21.9	50.6	0.9	1304	349	9	2.2	0	1	0
Salami mini	548	21.7	51.6	0.9	1304	347	9	2.2	0	1	0
Salami popularne	568	21.6	53.7	1.4	1307	348	10	2.2	0.5	1	0.1
Szynka kanapkowa	102	14.2	4.4	1.4	1112	317	6	1.2	0	0	0
Szynka wiejska	253	17.1	20.3	0.9	1026	366	5	0.9	0	0	0
Szynka wieprzowa gotowana	233	16.4	18.3	1	857	319	6	1	0	0	0
Szynka wołowa gotowana	107	20.9	2	1.1	914	401	5	2.2	0	0	0
Szynkówka wieprzowa	191	13.6	14.7	1.4	1115	294	6	0.9	0	0	0
Szynkówka wołowa	85	16.2	1.5	1.4	1112	338	5	1.7	0	0	0
Wędzonka wołowa gotowana	102	17.8	3.1	0.5	992	382	5	2.8	0.5	9	0
Kiszka kaszana jęczmienna	194	8.5	12.6	13	772	144	13	7.4	0	0	1.1
Kiszka krwista	404	14.2	35	9.2	1062	92	23	16.9	0	43	0.2
Kiszka pasztetowa	384	12.5	35.7	4.3	788	144	18	6	1.4	394	0.1
Ozory w galarecie	141	16.7	7.6	1.7	899	232	12	3.6	15.4	135	0.3
Pasztet pieczony	391	17	31.2	13.5	817	373	49	5	4	115	2.3
Pieczeń żuławska	170	13.8	11.7	2.6	773	228	9	1.5	0.2	0	0.1
Polędwica w galarecie	101	14.5	4.4	1.4	625	216	10	0.6	1.6	11	0.5
Salceson czarny	336	12.6	32	0.5	803	139	18	7.5	0	0	0.1
Salceson włoski	318	14.6	29.3	0	815	143	40	2.2	0	0	0
Wątrobianka	231	10.7	20.9	0.7	794	160	27	5.7	4	3	0.1
Baton szynkowy z indyka	143	14.9	9.3	0.1	826	304	8	0.9	2	44	0
Kiełbasa mazurska z indyka	129	14.8	7.7	0.1	603	295	5	1	0	0	0
Kiełbasa mortadela z indyka	209	11	18.5	0.1	772	192	17	1.2	1.7	38	0
Kiełbasa szynkowa z indyka	88	17.2	2	0.2	900	392	6	0.7	0.1	0	0
Polędwica z indyka	105	15.8	4.6	0.1	763	362	3	0.5	1.9	41	0
Szynka z indyka	84	17.1	1.6	0.1	612	387	3	0.6	0	0	0
Baton z kurczaka	144	16.7	8.6	0.1	753	283	43	1.1	0	0	0
Kabanosy z kurczaka	247	22.8	17.4	0.1	885	415	13	1	0	0	0
Kaszanka z kurczaka	204	9.8	11.7	16.4	892	190	23	6.6	1.3	3	1.4
Kiełbasa delikatesowa z kurczaka	109	19.6	3.3	0.1	779	359	10	0.7	0	0	0
Kiełbasa jałowcowa z kurczaka	236	19	17.9	0.1	630	342	40	1.2	0	0	0
Kiełbasa kanapkowa z kurczaka	179	11.8	13.5	3	720	154	72	1.6	1.8	40	0.1
Kiełbasa podlaska z kurczaka	232	20.7	16.7	0.1	520	373	35	1.3	0.1	0	0
Kiełbasa podsuszana z kurczaka	163	21.7	8.4	0	1039	375	39	1.2	0	0	0
Kiełbasa szynkowa z kurczaka	110	16.2	5	0	725	302	10	0.8	0	0	0
Kurczak faszerowany (pieczony)	200	20.5	11.9	2.8	1208	343	15	1.4	0.4	3	0.1
Parówki z kurczaka	259	10.8	22.4	4.2	548	141	45	1.1	0	0	0.1
Pasta kanapkowa z kurczaka	156	10.4	11.3	3.5	461	185	85	1.1	0.3	4	0
Pasztet z kurczaka pieczony	214	14.4	14.3	7.5	574	225	94	3.3	3.6	14	0.4
Pasztet podlaski z kurczaka	228	6.7	21.1	3.6	610	108	42	1.5	1.7	6	0.2
Pieczeń z kurczaka z pieczarkami	180	13.8	10.2	9.1	883	251	15	0.9	0.4	7	0.7
Pieczeń z kurczaka z serem żółtym	205	16	12.1	8.8	960	233	83	0.9	0	24	0.6
Polędwica z piersi kurczaka	93	20.4	1.2	0	705	366	7	0.5	0	0	0
Szynka delikatesowa z kurczaka	124	18.2	5.6	0	797	331	11	1.1	0	0	0
Szynka z piersi kurczaka	98	21.2	1.2	0.2	933	380	8	0.5	0	0	0
Szynka z udźca kurczaka	117	17.2	5.3	0	769	321	11	0.8	0	0	0
Dorsz świeży	78	17.7	0.7	0	72	356	9	0.4	2	0	0
Dorsz świeży, filety bez skóry	70	16.5	0.3	0	89	364	7	0.6	1	0	0
Flądra świeża	83	16.5	1.8	0	92	332	27	0.4	0	0	0
Gładzica-płastuga świeża	86	17.1	1.9	0	104	311	61	0.6	1	0	0
Halibut biały, świeży	98	20.1	1.9	0	67	446	14	0.5	0	0	0
Karp świeży	110	18	4.2	0	30	387	10	0.7	1	0	0
Łosoś świeży	201	19.9	13.6	0	51	371	13	1	1	0	0
Makrela świeża	181	18.7	11.9	0	95	396	12	1	0	0	0
Mintaj świeży	73	16.6	0.6	0	99	330	9	0.2	0	0	0
Morszczuk świeży	89	17.2	2.2	0	100	270	41	0.5	0	0	0
Okoń świeży	82	18.4	0.8	0	47	330	20	0.6	1.3	0	0
Pstrąg strumieniowy, świeży	97	19.2	2.1	0	53	348	24	0.4	1.1	0	0
Pstrąg tęczowy, świeży	160	18.6	9.6	0	52	420	18	0.4	0	0	0
Sandacz świeży	84	19.2	0.7	0	57	340	49	0.8	1	0	0
Sardynka świeża	168	20.6	9.6	0	120	360	84	1.4	0	0	0
Sola świeża	83	17.5	1.4	0	100	309	29	0.8	0	0	0
Szczupak świeży	82	18.4	0.8	0	63	304	20	0.6	1.3	0	0
Śledź świeży	161	16.3	10.7	0	89	239	32	0.9	0	0	0
Śledź solony	217	19.8	15.4	0	5930	240	62	1.1	0	0	0
Tuńczyk świeży	137	23.7	4.6	0	43	356	10	1	0	0	0
Węgorz świeży	278	15	24.5	0	65	217	17	0.6	1.8	0	0
Dorsz wędzony	94	22.1	0.5	0	1170	300	20	1	0	0	0
Łosoś wędzony	162	21.5	8.4	0	1470	330	15	0.5	0	0	0
Makrela wędzona	221	20.7	15.5	0	1170	275	5	1.2	0	0	0
Pikling	215	21.8	14.3	0	1170	285	32	1.4	0	0	0
Węgorz wędzony	326	17.9	28.6	0	500	243	19	0.7	0	0	0
"Paprykarz ""Szczeciński"""	178	9.9	11.9	8.6	595	327	15	0.7	4.8	347	0.7
Pasztet z ryb wędzonych	151	12.9	10.6	1.2	669	209	43	1.1	0.8	90	0.1
Pasztet rybny homogenizowany	265	10.6	21.3	8.8	658	226	28	0.9	2.9	243	0.6
Sałatka z dorsza	187	9.8	13.9	7.2	684	370	19	0.7	23.3	696	1.3
Sałatka pikantna z makreli	181	10.2	13.2	6.9	621	425	25	0.9	8.3	576	1.3
Sardynka w oleju	221	24.1	13.9	0	366	388	330	2.7	0	0	0
Sardynka w pomidorach	162	17	9.9	1.4	350	410	250	2.9	0.8	340	0.1
Śledź marynowany	192	16.5	12.6	3.4	1090	74	18	0.7	0	0	0
Śledź w oleju	301	16.4	26.5	0	562	241	33	0.9	0	0	0
Śledź w sosie pomidorowym	159	13.8	9.7	4.6	548	288	32	0.9	3.4	249	0.3
Tuńczyk w oleju	190	27.1	9	0	515	248	12	1.2	0	0	0
Tuńczyk w wodzie	96	21	1.2	0	515	182	13	1.4	0	0	0
Śledź w śmietanie	96	5.5	6.2	5.3	37	145	46	0.5	4	108	0.6
Śledzie zawijane (rolmopsy)	104	8	7	3	231	161	25	0.6	1.1	599	0.6
Olej krokoszowy	884	0	100	0	0	0	0	0	0	0	0
Olej kukurydziany	884	0	100	0	1	1	15	0.1	0	0	0
Olej palmowy	884	0	100	0	0	0	0	0	0	0	0
Olej rzepakowy o obniżonej zawartości kwasu erukowego	884	0	100	0	0	0	0	0	0	0	0
Olej rzepakowy uniwersalny	884	0	100	0	0	0	0	0	0	0	0
Olej rzepakowy tłoczony na zimno	884	0	100	0	0	0	0	0	0	0	0
Olej rzepakowo-sojowy	884	0	100	0	0	0	0	0	0	0	0
Olej sezamowy	884	0	100	0	2	20	10	0.1	0	0	0
Olej słonecznikowy	884	0	100	0	0	0	0	0.1	0	0	0
Olej sojowy	884	0	100	0	0	0	0	0	0	0	0
Olej z zarodków pszennych	884	0	100	0	0	0	0	0	0	0	0
Oliwa z oliwek	882	0	99.6	0.2	1	0	0	0.4	0	0	0
Planta	884	0	100	0	0	0	0	0	0	0	0
"Margaryna ""Bona"""	442	0	50	0	119	0	0	0	0	0	0
"Margaryna ""Flora"""	531	0	60	0	119	0	0	0.1	0	0	0
"Margaryna ""Kama"""	398	0	45	0	119	0	0	0	0	0	0
"Margaryna ""Mini Light"""	442	0	50	0	0	0	0	0	0	0	0
Margaryna mleczna	710	0.3	80	0.4	119	10	9	0.1	0	0	0
"Margaryna ""Palma"""	710	0.3	80	0.4	119	10	9	0.1	0	0	0
"Margaryna ""Rama"""	621	0.1	70	0.4	122	10	5	0	0	0	0
Margaryna słoneczna	710	0.3	80	0.4	119	7	5	0.1	0	0	0
"Margaryna ""Śniadaniowa"""	534	0.3	60	0.5	3	9	8	0	0	0	0
"Margaryna ""Tina"""	398	0	45	0	0	0	0	0	0	0	0
Margaryna zwykła	710	0.3	80	0.4	122	10	9	0.1	0	0	0
Masło roślinne kubkowe	666	0.3	75	0.4	122	10	8	0.1	0	0	0
Masło roślinne, kostka	710	0.3	80	0.4	122	10	9	0.1	0	0	0
"Masło roślinne ""Nova"""	442	0	50	0	119	0	0	0	0	0	0
Masło extra	735	0.7	82.5	0.7	9	25	16	0.1	0	380	0
Masło śmietankowe	659	1.1	73.5	1.1	6	15	12	0.1	0	336	0
Słonina	797	2.4	89	0	23	27	1	0.3	0	0	0
Smalec	880	0	99.5	0	1	1	0	0.1	0	0	0
Finea Mix, niskotłuszczowa	533	0.3	60	0.3	326	4	11	0.1	0	26	0
Masełko zakopiańskie	573	0.9	64	0.9	5	13	10	0.1	0	286	0
Mlemix zambrowski	573	0.9	64	0.9	5	12	10	0.1	0	269	0
Mąka pszenna, typ 500	342	9.2	1.2	74.9	2	110	18	1.1	0	0	2.6
Mąka pszenna, typ 500, wzbogacona	342	9.2	1.2	74.9	2	110	68	1.1	0	0	2.6
Mąka pszenna, typ 550	343	9.4	1.6	74.1	2	136	19	1.3	0	0	2.5
Mąka pszenna, typ 750	330	9.1	1.8	73.8	3	165	20	1.6	0	0	5.6
Mąka pszenna, typ 1850	322	11.3	2.3	70.6	3	340	34	3.5	0	0	7.6
